filename,back_croup-x,back_left_knee-x,back_left_paw-x,back_left_wrist-x,back_midpoint-x,back_right_knee-x,back_right_paw-x,back_right_wrist-x,back_withers-x,ears_midpoint-x,front_left_elbow-x,front_left_paw-x,front_right_elbow-x,front_right_paw-x,left_ear_base-x,left_ear_tip-x,left_eye-x,nose-x,right_ear_base-x,right_ear_tip-x,right_eye-x,tail_base-x,tail_end-x,tail_lower_midpont-x,tail_midpoint-x,tail_upper_midpont-x,back_croup-y,back_left_knee-y,back_left_paw-y,back_left_wrist-y,back_midpoint-y,back_right_knee-y,back_right_paw-y,back_right_wrist-y,back_withers-y,ears_midpoint-y,front_left_elbow-y,front_left_paw-y,front_right_elbow-y,front_right_paw-y,left_ear_base-y,left_ear_tip-y,left_eye-y,nose-y,right_ear_base-y,right_ear_tip-y,right_eye-y,tail_base-y,tail_end-y,tail_lower_midpont-y,tail_midpoint-y,tail_upper_midpont-y,bbox_tl-x,bbox_tl-y,bbox_br-x,bbox_br-y
20241115-155226-374280_0-248.png,1188.71,,,,1236.76,,1293.27,1248.92,1295.52,1358.58,,,1314.42,1347.27,,1348.71,,1444.71,1340.4,1312.76,1383.66,1152.88,877.09,953.81,1022.13,1087.4,554.49,,,,500.67,,685.02,673.19,492.92,465.32,,,610.33,687.62,,440.58,,477.2,481.39,448.29,476.15,623.35,586.17,588.03,603.77,621.36,870.85,434.42,1456.27,701.88
20241115-155226-374280_0-2618.png,896.26,,,,961.52,1011.42,969.76,,1097.03,,,,1090.73,1180.07,,,,1272.58,1168.25,1135.09,1224.84,,733.45,775.58,814.75,859.51,558.4,,,,507.05,645.14,707.26,,524.83,,,,644.51,697.65,,,,640.28,547.51,484.75,582.71,,676.42,679.17,681.05,682.06,727.02,474.42,1286.97,726.77
20241115-155226-374280_0-279.png,856.87,,,,,,,,,,,,,,,762.26,,,,,,885.29,1227.22,1131.98,1048.33,975.09,523.46,,,,,,,,,,,,,,,462.5,,,,,,609.16,502.67,511.87,548.39,590.12,717.6,457.6,1233.8,697.19
20241115-155226-374280_0-2822.png,861.09,,,,923.89,,885.19,,1025.48,,,,,1101.74,,1046.18,,,1079.44,1083.66,,,,,,,522.68,,,,493.45,,703.86,,508.5,,,,,685.66,,503.03,,,544.69,500.2,,,,,,,796.73,477.27,1117.15,712.67
20241115-155226-374280_0-3079.png,973.88,851.52,819.24,873.82,942.54,,,,886.39,,829.34,758.98,,,831.74,874.75,793.92,742.26,,,,991.88,1349.44,1260,1170.15,1084.4,575.4,623.13,688.18,688.95,531.57,,,,501.22,,576.86,637.04,,,470.79,445.44,444.89,429.14,,,,676.93,689.81,683.25,677.02,673.54,733.42,422.69,1357.3,696.45
20241115-155226-374280_0-3214.png,996.12,899.57,875.73,917.94,970.65,,,,897.99,,,,,,852.36,868.97,826.87,,,908.23,,1019.35,1294.48,1221.49,1159.69,1083.3,581.63,620.26,679.93,672.11,533.53,,,,509.65,,,,,,513.85,482.7,515.77,,,492.04,,662.54,681.46,676.57,666.88,671.05,804.36,477.19,1299.15,688.5
20241115-155226-374280_0-324.png,1126.22,,,,1168.52,1201.71,1211.82,1163.04,1274.41,,,1372.02,1293.83,1319.04,,,,1446.73,1354.75,1328.53,1398.1,1053.05,715.71,805.67,891.76,972.28,556.69,,,,527.64,645.88,691.98,684.82,508.92,,,693.58,622.29,685.19,,,,486.86,485.67,448.69,481.62,639.13,693.52,672.8,662.03,650.62,708,439.92,1453.96,705.69
20241115-155226-374280_0-3241.png,1025.29,921.2,874.61,921.94,1002.03,,,,917.33,,,836.07,,,866.56,860.71,,,,896.86,,1038.6,1301.6,1234.26,1169.87,1105.47,585.75,628.12,675.44,672.54,533.75,,,,509.47,,,588.04,,,507.42,474.58,,,,479.18,,671.3,682.58,680.87,678.3,673.87,825.14,467.06,1308.16,688.52
20241115-155226-374280_0-3266.png,1026.54,931.02,876.52,922.3,1012.62,,,,950.02,,,,,,891.16,894.18,861.47,,,931.04,,1034.43,1299.41,1237.45,1174.1,1106.11,587.51,616.38,675.07,676.26,524.79,,,,489.7,,,,,,478.41,439.23,499.52,,,446.65,,672.21,682.25,681.28,679.63,672.89,843.36,434.72,1306.33,690.18
20241115-155226-374280_0-3585.png,,,1275.55,,,,1154.2,,,1143.19,1226.97,1182.82,,,1188.49,1190.57,1138.78,1089.39,,1105.77,,,897.57,966.65,1027.15,1088.29,,,691.83,,,,692.3,,,507.79,634.18,706.69,,,509.54,464.28,544.83,587.3,,477.57,,,674.17,675.49,671.52,666.93,895.33,459.9,1302.2,719.28
20241115-155226-374280_0-4546.png,,959.78,968.06,992.24,,,922.02,954.65,,,883.58,797.2,,742.41,877.46,921.05,,767.8,,,,,1144.75,1117.38,1083.71,1047.23,,538.97,706.25,649.76,,,696.88,640.64,,,277.64,294.32,,338.72,163.5,154.46,,95.34,,,,,679.93,654.28,628.72,602.38,726.27,88.6,1159.42,717.8
20241115-155226-374280_0-4691.png,1018.66,913.71,868.02,912.46,948.52,,,,880.57,,,,,,835.14,836.42,802.15,773.45,,815.79,,1027.48,1308.71,1240.7,1175.65,1102.84,570.99,628.1,680.19,675.35,517.98,,,,528.76,,,,,,560.21,517.71,595.58,631.64,,519.86,,661.04,703.47,697.42,687.28,677.54,768.02,511.48,1317.29,712.36
20241115-155226-374280_0-471.png,1036.49,982.6,968.65,1009.8,956.3,,,,878.97,,911.63,861.3,,,825.07,822.93,806.88,795.71,,794.12,,1088.56,1120.04,1178.76,1219.32,1153.73,535.3,640.02,700.84,678.89,496.6,,,,528.23,,644.12,702.88,,,579.11,512.81,635.87,690.32,,523.68,,642.14,677.2,680.65,676.86,661,777.62,489.04,1228.38,713.98
20241115-155226-374280_0-4915.png,1192.75,,,,1220.89,1285.31,1307.33,1265.03,1286.6,,,,1350.2,1420.29,,,,1425.05,1347.65,1306.77,1389.12,1184.06,846.8,945.6,1030.99,1110.41,578.91,,,,519.12,614.74,683.85,679.75,457.95,,,,510.51,477.74,,,,389.68,417.61,391.7,396.58,669.78,694.59,691.42,684.84,680.14,843.45,377.87,1435.45,703.08
20241115-155226-374280_0-5038.png,1137.66,,,,1170.14,1230.32,1239.53,1201.78,,,,,,,,1183.71,,,1233.04,1233.08,,1119.68,1164.82,1109.17,1058.29,1081,581.9,,,,520.25,612.23,677.06,672.73,,,,,,,,477.53,,,499.36,472.79,,666.46,704.38,696.09,686.48,672.6,1049.36,466.44,1273.86,709.84
20241115-155226-374280_3-1135.png,833.52,766.55,731.7,770.02,782.38,,,,723.73,,,666.54,,,684.11,695.93,643.69,608.26,,,,862.56,1015.22,981.86,946.54,902.46,531.73,574.65,622.27,618.87,495.31,,,,488.26,,,602.62,,,479.56,452.76,482.99,495.97,,,,610.66,634.26,625.77,622.89,619.39,598.8,444.74,1024.28,640.9
20241115-155226-374280_3-1156.png,696.92,,,,629.61,,,,567.79,,,,,,525.11,526.74,503.31,,,538.58,,754.35,982.87,928.72,876.25,815.99,507.33,,,,497.6,,,,516.02,,,,,,547.25,509.37,589.92,,,502.7,,580.22,623.52,620.29,607.19,593.73,497.69,487.54,991.75,636.49
20241115-155226-374280_3-1245.png,809.38,757.93,732.75,785.48,746.69,,,,684.74,,,,,,627.76,646.98,601.66,584.11,,665.35,,858.41,,,,904,508.13,580.2,621.91,613.36,477.49,,,,480.46,,,,,,485.76,455.26,499.32,515.63,,464.23,,574.95,,,,578.61,579.06,449.59,914.59,636.28
20241115-155226-374280_3-1293.png,679.59,,664.78,,704.81,,,,742.98,764.79,,,,,,740.38,,,778.29,788.11,803.44,673.63,905.35,832.71,765.78,702.71,507.81,,620.89,,484.32,,,,491.67,489.17,,,,,,467.66,,,503.21,471.98,491.27,565.29,633.91,630,627.13,605.69,640.01,461.14,911.02,639.14
20241115-155226-374280_3-136.png,710.39,,,,736.56,750.76,739.56,711.54,763.18,773.98,,,,,757.62,743.33,,,790.09,798.72,,673.77,714.63,682.66,655.21,659.3,500.6,,,,455.94,562.77,624.45,605.74,409.25,367.09,,,,,370.41,348.03,,,375.56,349.73,,564.58,636.75,623.01,607.28,589,636.78,341.16,817.87,641.37
20241115-155226-374280_3-1414.png,704.19,,,,753.86,,,,811.71,,,,813.64,859.63,,,,917.37,842.92,836.51,886.29,661.13,877.01,810.83,745.55,683.63,501.89,,,,485.68,,,,503.2,,,,581.55,601.09,,,,538.58,515.04,486.11,521.24,553.75,631.48,629.66,625.02,603.21,644.28,476.43,926.01,639.27
20241115-155226-374280_3-1591.png,798.01,,,,754.33,,,,715.46,691.54,,,,,683.91,668.07,666.6,646.28,,700.06,,776.47,585.5,618.15,673.09,734.96,526.06,,,,493.75,,,,514.18,517.56,,,,,540.54,504.55,562.22,591.95,,499.96,,601.22,654.29,637.48,636.37,631.77,578.52,482.8,837.84,658.25
20241115-155226-374280_3-1777.png,675.1,,,,593.8,,,,,,509.65,499.5,,,483.83,487.39,,,,,,721.98,,,,,524.97,,,,472.25,,,,,,584.67,633.7,,,513.64,472.25,,,,,,592.73,,,,,473.28,457.22,767.42,648.98
20241115-155226-374280_3-2087.png,795.81,,,,842.17,,,,911.35,,,1022.29,938.47,986.45,,,,1045.2,943.48,913.32,989.05,785.75,,,663.61,716,548.04,,,,491.89,,,,486.13,,,641.4,590.07,641.83,,,,430.84,470.77,438.96,443.5,634.3,,,622.09,627.36,654.41,422.02,1054.24,654.16
20241115-155226-374280_3-2418.png,,,1068.8,1012.6,,,901.69,889.56,,,,1054.4,,,,,,,,,,893.32,863.33,889.89,883.27,880.79,,,233.93,254.78,,,142.05,181.87,,,,23.57,,,,,,,,,,250.07,534.18,496.55,420.74,333.49,,,,
20241115-155226-374280_3-248.png,647.2,558.57,,587.88,616.16,,,,562.03,,,,,,536.71,530.34,,,,580.33,,680.73,917.07,858.17,785.99,731.85,504.31,558.18,,611.82,474.27,,,,476.7,,,,,,482.56,451.09,,,,451.65,,560.98,527.55,528.91,546.59,559.51,508.28,446.43,931.63,638.63
20241115-155226-374280_3-2618.png,869.32,,,,824.1,,,,773.1,752.62,,,,,737.89,734.08,710.63,689.59,761.9,765.25,,873.79,,,992.5,936.69,545.11,,,,502.06,,,,509.57,502.07,,,,,523.69,486.96,522.48,536.66,497.61,477.97,,617.7,,,621.76,619.24,687.75,472.69,1087.64,641.93
20241115-155226-374280_3-279.png,878.88,,,,927.9,,,,,1005.98,,,949.26,969.27,,1013.93,,1070.16,985.75,975.34,1028.77,845.11,623.54,683.55,746.66,797.61,499.7,,,,477.61,,,,,483,,,588.13,626.28,,460.64,,512.41,504.94,465.5,496.9,538.43,489.55,485.49,500.81,524.56,614.12,454.17,1076.6,638.68
20241115-155226-374280_3-2822.png,917.97,,795.83,835.28,863.26,,,,803,,,,,,772.56,765.96,752.78,,,751.04,,932.56,,880.99,916.89,955.97,532.36,,627.15,620.37,491.87,,,,505.53,,,,,,526.67,488.2,553.45,,,494.78,,594.56,,635.7,631.77,618.69,723.08,482.21,963.54,647.37
20241115-155226-374280_3-3079.png,856.1,,,,904.09,,,,952.49,,,1104.7,1010.13,1069.13,,984.47,,1081.01,992.51,957.22,1031.46,822.8,578.29,634.84,692.85,762.46,542.03,,,,489.04,,,,441.1,,,448.07,510.75,513.14,,375.38,,364.47,408.79,390.97,381.55,606.17,629.47,617.51,621.22,616.16,576.83,357,1109.53,648.15
20241115-155226-374280_3-3214.png,772.4,,,,819.31,,,,900.14,,,,905.08,936.85,,945.01,,1055.35,931.69,891.77,990,764.11,530.19,581.86,647.11,712.11,550.06,,,,477.57,,,,456.15,,,,578.13,640.67,,414.7,,440.37,457.68,424.5,434.53,612.19,629.11,621.04,618.44,622.43,520.06,411.03,1061.63,654.86
20241115-155226-374280_3-324.png,708.09,630.42,632.25,677.81,649.7,,,,591.92,576.27,561.39,546.66,,,553.61,559.1,522.48,,,591.79,,749.83,,947.33,879.94,810.32,532.45,593.04,628.52,615.7,494.2,,,,495.81,487.91,584.56,623,,,494.62,460.87,480.55,,,464.47,,586.77,,617.42,606.92,597.47,505.75,453.03,1004.77,637.54
20241115-155226-374280_3-3241.png,748.13,,,,773.59,,854.06,,847.45,,,,,966.15,,918.81,,,900.28,892.68,,,,562.61,639.46,705.5,540.93,,,,476.66,,638,,448.08,,,,,552.93,,419.9,,,458.92,410.05,,,,626.36,621.61,620.63,506.78,406.03,981.25,654.56
20241115-155226-374280_3-3266.png,,,906.07,872.51,755.51,,850.08,,823.93,,,,,,,901.93,,959.85,872.22,863.12,922.04,,515.56,570.33,635.28,693.14,,,633.19,628.9,484.94,,634.08,,434.68,,,,,,,388.2,,475.26,424.1,381.15,442.99,,627.74,624.7,622.49,619.67,511.27,373.24,965.03,652.75
20241115-155226-374280_3-3585.png,639.9,,,,664.95,,,,,,,,,,,689.77,,,726.1,737.22,,649.23,896.54,816.25,748.93,687.85,532.2,,,,485.08,,,,,,,,,,,483.42,,,526.57,486.96,,603,618.35,628.99,625.96,618.68,587.04,475.55,905.3,639.05
20241115-155226-374280_3-4546.png,821.35,,,,841.77,877.51,,837.38,864.81,881.34,,,,,866.18,852.38,,,903.82,901.18,,797.92,638.72,685.1,726.47,766.34,476.18,,,,427.3,532.45,,582.49,368.36,324.16,,,,,322.54,305.36,,,325.87,303.56,,540.48,632.35,608.93,583.16,561.14,633.05,286.37,949.36,647.01
20241115-155226-374280_3-4691.png,780.09,,,,857.75,,,,948.88,,,,952.39,990.88,,,,,974.22,977.89,,753.16,,,,707.08,531.61,,,,470.1,,,,493.16,,,,582.55,612.1,,,,,506.08,471.17,,614.48,,,,618.64,620.76,459.51,1011.11,644.98
20241115-155226-374280_3-471.png,762.85,,,,823.32,,881.01,840.72,896.78,,,,910.99,940.5,,915.77,,,925.76,934.61,,726.79,659.94,591.22,632.84,674.06,532.74,,,,489.41,,625.77,619.61,516.54,,,,597.47,628.88,,503.36,,,538.02,510.57,,595.79,637.7,629.87,618.66,611.88,578.44,478.84,953.12,646.91
20241115-155226-374280_3-4915.png,629.97,,516.97,561.75,602.51,,,,551.7,526.3,473.23,417.38,,,501.58,523.47,472.36,,,552.58,,651.1,913.69,849.36,788.64,718.03,547.62,,634.13,628.08,485.17,,,,438.17,408.32,463.31,454.04,,,408.51,377.4,394.22,,,402.36,,619.6,623.07,621.37,620.23,620.53,409.61,371.32,921.31,643.7
20241115-155226-374280_3-5038.png,665.91,,,,636.91,,,,569.48,,,,,,531.88,550.75,472.47,417.18,,514.97,,676.27,,,,,548.32,,,,477.92,,,,444.21,,,,,,440.37,394.38,441.36,460.97,,394.48,,622.76,,,,,404.74,388.81,765.88,648.14
20241115-155226-374280_4-1135.png,,,,,,,653.07,,,765.01,,777.16,,711.03,798.88,803.73,788.59,761.93,723.28,727.2,737.33,,1003.17,949,886.38,833.64,,,,,,,643.24,,,474.69,,638.39,,654.95,487.34,453.72,500.51,522.42,475.86,440.26,493.46,,635.76,632.9,632.35,629.84,638.19,431.15,1008.77,669.01
20241115-155226-374280_4-1156.png,,,,,787.07,,,,776.8,767.64,,813.24,,681.24,817.98,816.7,771.46,740.12,724.53,720.53,723.73,,,,,,,,,,465.23,,,,483.8,510.45,,670.31,,654.87,517.21,470.12,597.79,659.14,516.11,463.7,591.28,,,,,,655.96,456.89,859.92,680.99
20241115-155226-374280_4-1245.png,,,792.87,,,,688.92,723.07,,,714.5,651.41,,628.84,715.1,730.28,652.66,581.87,,,,,,,,,,,662.51,,,,659.9,647.09,,,536.77,539.24,,622.61,396.6,361.86,370.39,359.37,,,,,,,,,575.54,347.83,837.33,676.34
20241115-155226-374280_4-1293.png,795.3,691.34,679.28,738.83,741.29,,,,668.28,,612.1,599.09,,624.73,632.76,639.56,,,,,,828.35,,1008.91,962.45,889.26,529.98,596.59,657.38,632.35,471.85,,,,460.12,,583.12,640.84,,641.37,465.88,426.19,,,,,,612.44,,636.33,643.38,633.63,582.67,418.47,1008.72,668.12
20241115-155226-374280_4-136.png,713.78,628.83,646.12,680.5,686.97,,,,661.01,652.13,,558.03,,,628.36,638.8,,,667.77,686.43,,737.83,1072.14,994.55,902.39,809.12,477.22,551.18,653.69,604.7,398.24,,,,337.25,287.24,,344.46,,,280.39,245.06,,,292.04,270.79,,553.4,633.18,608.9,600.51,589.61,548.15,237.48,1078.99,668.24
20241115-155226-374280_4-1414.png,760.64,,681.8,725.01,756.23,,,,,,,,,,,,,,,818.06,,808.21,,953.25,907.41,859.99,500.11,,629.65,590.36,470.02,,,,,,,,,,,,,,,476.66,,559.37,,621.14,593.6,566.83,671.68,461.92,1016.15,659.54
20241115-155226-374280_4-1591.png,,,,,720.56,,,,682.03,671.71,,689.75,,618.36,704.08,708.86,692.87,671.88,640.56,635.92,645.31,839.96,1127.57,1055,981.99,906.37,,,,,470.74,,,,490.62,508.35,,643.8,,658.87,513.51,477.91,561.11,610.57,512.25,475.33,559.92,583.16,655.61,651.84,633.57,604.51,605.03,465.31,1136.23,667.76
20241115-155226-374280_4-1777.png,,,1083.06,,1026.42,,,,948.04,878.59,,,,,906.09,914.73,838.45,787.27,,867.34,,,666.36,728.35,794.61,,,,657.22,,446.15,,,,459.59,466.67,,,,,472.2,415.49,510.23,554.6,,430.44,,,648.46,643.26,637.55,,659.37,412.58,1102.46,669.38
20241115-155226-374280_4-2087.png,1005,,,,1028.37,,,,1046.83,1056.38,,,,,,1022.76,,,1074.98,1081.17,,974.46,683.14,761.51,844.18,910.49,550.05,,,,517.65,,,,502.6,495.96,,,,,,474.78,,,503.56,474.97,,634.72,653.88,653.45,648.63,643.14,672.7,463.2,1117.8,662.5
20241115-155226-374280_4-2418.png,1096.27,,1105.41,,1082.9,1184.5,1223.83,1195.26,1081.42,1086.31,,,,,,1052.62,,,1112.31,1114.03,,1118.78,1239.53,1173.55,1150.68,1132.82,231.49,,360.26,,158.09,242.4,268.2,283.36,104.01,76.22,,,,,,79.74,,,75.75,56.69,,311.37,556.31,493.75,433.51,370.5,1042.2,40.15,1245.5,561.2
20241115-155226-374280_4-248.png,940.75,,,,869.53,,,,774.21,,800.13,743.02,,,712.51,751.83,646.73,578.58,,,,,,,,,467.9,,,,423.1,,,,421.62,,557.02,600.02,,,415.42,370.81,408.38,421.32,,,,,,,,,565.5,360.1,1052.86,680.6
20241115-155226-374280_4-2618.png,774.29,,,,726.12,,,,678.17,625.76,,,,,656.57,662.91,608.61,563.42,,612.2,,787.4,1025.56,974.04,913.7,849.49,544.86,,,,504.23,,,,501.26,516.32,,,,,533.62,494.38,559.43,592.1,,482.37,,628.13,632.53,631.59,630.49,629.92,551.5,473.8,1032.9,657.2
20241115-155226-374280_4-279.png,827.36,,,,880.9,909.4,930.71,881.13,946.2,970.05,,,,,957.27,959.06,,1048.53,994.28,1003.5,1029.52,797.56,699.23,695.58,721.6,749.8,515.91,,,,474.27,587.52,636.84,625.56,475.9,482.34,,,,,476.09,453.79,,487.91,494.85,456,478.49,572.61,482.03,500.17,526.62,551.91,673.94,443.49,1055.17,644.4
20241115-155226-374280_4-2822.png,,,,,,,,,,784.46,,809.89,,738.02,812.01,815.52,818.1,818,750.34,742.2,783.9,,1116.5,1027.5,965.89,903.32,,,,,,,,,,511.41,,641.5,,631.17,510.91,479.64,561.08,607.31,521.23,480.23,563.6,,640.04,636.29,633.23,627.95,691.49,473.8,1124.43,666.47
20241115-155226-374280_4-3079.png,916.3,,,,909.65,,,,904.61,904.21,,,,,879.37,873.96,,,921.59,939.59,,889.1,751.29,782.34,820.11,856.39,572.4,,,,527.98,,,,496.85,465.71,,,,,470.18,441.87,,,464.64,439.61,,635.26,676.26,655.44,647.16,641.17,739.52,424.75,986.3,692.79
20241115-155226-374280_4-3214.png,984.86,,,,1028.68,,1088.48,1054.82,1065.24,1082.62,,,1113.52,1129.5,,1054.11,,,1103.28,1107.15,,966.58,930.6,859.87,871.64,920.28,555.2,,,,489.77,,643.94,642.81,477.88,474.82,,,590.67,639.43,,451.58,,,486.95,461.55,,631.71,672.68,661.44,641.43,638.76,850.5,447.9,1145.8,681
20241115-155226-374280_4-324.png,,,888.92,,,,746.17,,,,752.76,707.05,,,733.49,761.74,686.6,617.58,,,,,,,,,,,654.31,,,,662.37,,,,596.75,661.44,,,434.31,395.16,418.79,416.79,,,,,,,,,598.23,381.26,920.22,691.64
20241115-155226-374280_4-3241.png,974.39,,,,993.48,,,,1016.56,,,,,,,995.02,,,,1063.82,,963.16,930.09,839.88,869.05,922.62,556.41,,,,495.77,,,,461.11,,,,,,,451.86,,,,448.75,,635.17,674.23,663.08,648.98,641.24,819.93,439.5,1101.3,686.56
20241115-155226-374280_4-3266.png,987.72,,,,1003.57,,,,1023.76,,,,,,,998.01,,,1054.63,1056.41,,964.99,925.3,846.67,866.64,913.93,545.35,,,,482.62,,,,446.42,,,,,,,413.69,,,442.39,411.8,,638.87,671.78,663.86,651.35,646.92,828.04,402.24,1099.99,686.28
20241115-155226-374280_4-3585.png,831.62,,739.91,,736.46,,,,,,,628.79,,,,655.13,,,,,,,,,,,516.59,,659.92,,457.69,,,,,,,653.86,,,,453.47,,,,,,,,,,,610.49,441.02,1002.79,680.23
20241115-155226-374280_4-4546.png,748.12,694.45,697.54,718.41,733.29,,783.23,781.93,725.26,722.1,,,,,698.69,704.71,,,742.87,757.71,,764.19,1025.55,948.45,878.01,815.45,466.53,548.02,649.32,604.52,404.88,,638.46,591.64,338.88,295.41,,,,,297.51,263.67,,,297.68,278.81,,537.61,658.56,642.53,619.03,582.96,648.78,251.01,1034.58,674.52
20241115-155226-374280_4-4691.png,981.47,,,,1004.17,1059.84,,,,,,,,,,943.8,,,,,,950.95,636.56,711.19,780.19,864.29,546.28,,,,485.79,557.7,,,,,,,,,,501.76,,,,,,621.58,660.02,651.79,644.28,640.86,623.58,478.29,1085.39,672.68
20241115-155226-374280_4-471.png,835.7,,726,756.45,815.38,,,,,,,,,,,,,,,,,848.73,1048.56,987.62,916.14,879.91,526.98,,642.66,628.31,481.34,,,,,,,,,,,,,,,,,602.81,653.5,658.33,656.81,634.54,709.85,471.04,1054.3,666.4
20241115-155226-374280_4-4915.png,,,981.18,,,,868.92,,,,,947.59,,786.39,,,,781.86,,,,,,,,,,,671.32,,,,673.47,,,,,371.77,,368.67,,,,231.91,,,,,,,,,755.79,213.11,1012.51,697.83
20241115-155226-374280_4-5038.png,971.56,,1153.63,1099.97,994.51,,1042.39,,1054.55,,,1207.59,1122.26,1206.15,,1162.5,,1260.48,1131.42,1111.42,1192.7,,685.23,768.94,831.31,905.28,561.12,,662.78,657.74,473.17,,668.08,,429.63,,,554.26,525.23,528.83,,381.13,,444.02,415.46,365.4,416.5,,650.84,641.45,640.27,639.32,676.16,352.52,1274.01,689.3
20241115-155226-374280_5-1135.png,1242.15,,,,1220.01,,1288.68,,1173.62,1142.94,,,,,1125.09,1112.72,,,,1163.23,,1231.7,976.21,1052.44,1122.92,1191.67,536.55,,,,497.6,,633.08,,500.1,500.73,,,,,524.6,485.87,,,,477.51,,598.79,648.4,645.87,643.2,636.93,964.67,466.66,1300.07,661.55
20241115-155226-374280_5-1156.png,1173.27,,,,1132.52,,,,,,,,,,,1071.93,,,,,,1198.45,1310.2,1307.43,1267.64,1233.4,538.46,,,,499.98,,,,,,,,,,,514.8,,,,,,584.95,652.49,630.67,612.31,601.89,1057.5,485.47,1333.1,660.2
